2024.08.28 18:43:51 INFO  Started: Metals version 1.3.5 in folders 'D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project' for client Visual Studio Code 1.88.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2db842e1]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4fa0a2c3]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2db842e1]
2024.08.28 18:43:51 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.08.28 18:43:54 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:44:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:12 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt
2024.08.28 18:45:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
